   ID11,Glasgow Advertiser,Glasgow,Scotland,United Kingdom,1789,8,24,persuade,The old system of sending men of rank to govern Jamaica seems to be revived and laudably too. This island is the most important possession we hold in the West Indies and is well entitled to any mark of distinction which the parent country can bestow upon it. The salary and emoluments annexed to the government of Jamaica render it the most valuable of any in the King's gift except that of Ireland. Soon after the Restoration O'Brian third Earl of Inchiquin was appointed Governor of Jamaica and died in his Government. Henry Bentinck first Duke of Portland was made Governor of this island in the reign of George I. His Grace died at Spanish Town July 4th 1736 in the 45th year of his age. The death of these two Noblemen in their government gave so bad an impression of the climate of Jamaica and the insalubrity of its air that few persons of rank and fortune have been ambitious of becoming governors of it notwith standing the brilliancy of the appointments an nexd to the situation. ,colonial government
   ID16,Glasgow Advertiser,Glasgow,Scotland,United Kingdom,1789,8,31,persuade,Lord M'Donald to his great honour adopted a most liberal plan of establishing at his own expence not only one but a number of free-villages on his extensive domains. By this plan proposed to his Lordship by Mr. Fraser the settlers are to have perpetual feus of the lands subject to a very moderate quit rent. His Lordship will by this means prevent the threatened emigrations to America and deserve the highest praises of his country. ,emigration
   ID18,Glasgow Advertiser,Glasgow,Scotland,United Kingdom,1789,9,21,persuade,A short DESCRIPTION of and REMARKS upon a new State called THE WESTERN TERRITORY being one of four settled by the Americans since 1774. T HAT no nation can serve the Americans with goods equal in quality and price to Britain is wha the whole world knows and from experience the most obstinate rebel American dare not deny: It is with pleasure therefore we inform our readers that the United States are paying more attention to agriculture than to manufactures–They have already laid out four new States since the beginning of their rebellion viz. Vermont Kentucky Indiana and The Western Territory. About seventeen years ago Vermont was a wilderness; they only began to settle it about the year 1774. Kentucky ten years ago lay in forest wild; it was settled in 1780. Yet so rapid has been the population that there are not less than one hundred thousand inhabitants already in each of these states. The State of Indiana was only laid off this present year in 1789 and contains but two or three hundred inhabitants. From a description of these four States published in America in May last we give our readers a short abridged description of the last of them called The Western Territory ; and it must rerejoice the heart of every Briton to read it and think that the settling of these countries though the Americans double their numbers every 15 or 20 years will long keep them from manufacturing and is every day opening a field for new customers to Great Britain; for who will work as a tradesman even though wages are very high when he can for twenty pounds purchase a thousand acres of land that being the present price fixed by Congress for lots of land in The Western Territory.–Hence the demand of our manufactures will continually increase with the increasing population of America.–Desponding politicians may derive comfort from the prospect that new channels of commerce will be opened and the inland parts of the Continent will require an increasing supply.–British manufactures will for ages ascend the great rivers of that Continent and by means of a most extraordinary inland navigation will be diffused through a country more fertile more extensive than all the Thirteen United States. The Western Territory Is the name given to this new State by Congress. It is bounded on the west by the Mississippi river –north by the Lakes–east by Pennsylvania? south and south-east by the Ohio river; contains according to Mr. Hutchins Geographer General to the Congress 411000 square miles equal to two hundred and sixty-three millions of acres from which he deducts forth-three millions of acres for water; there will then remain two hundred and twenty millions of acres belonging to the fed–ral government which is to be sold for the discharge of the debt owing to the United States. But a very small proportion of these lands is yet purchased of the native Indians and disposed of by Congress*. On the lands which have been purchased by Congress from the Indians two settlements are already commenced–one at Marietta the other at Miami. This State was only laid out by Congress in the end of the year 1787 and already contains above 8000 inhabitants. The principal rivers are the Mississippi Ohio Muskingham Hockhocking Sioto Miami Wobash&c–Coal and iron mines and salt pits abound in this State; the soil is excellent?as rich as can be imagined and may be reduced to yield plentiful crops with little or no labour. It is exceedingly healthy pleasant and commodious–the most fertile spot of earth known to the Europeans or Americans–exceeding the soil of any of the United States. The timber is tall and in great variety?Streams for mills abound here. Wheat indigo hemp and cotton thrive well. Many years will probably not escape before a good part of the country will be brought to that degree of cultivation that will exhibit all its latent beauties and fulfill the description of travellers who call it the garden of the world. It is here probably also that the center of a great empire will be fixed in some future period. It is the most centrical place for Congress to accommodate themselves at. No country is better stocked with wild game of every kind; herds of deers elks bears &c fill the extensive meadows of thie country?turkies geese swans and partridges &c. are innumerable. The rivers are excellently stored with fish and almost all navigable for small sloops. In the ordinance published by Congress for the government of this territory they are to be allowed an Assembly when their number amounts to 30000 persons; and when they acquire a certain degree of population they are to have representatives in Congress; and when fifty millions of acres are settled they are to be divided into States. Rejoice O Britons! that they must all be supplied with manufactures by you and you only! * No more than about twelve millions of acres have yet been purchased of the poor natives for which Congress gave them only eight thousand dollars value in goods and rum. ,Native Americans;trade;agriculture;settlement description
   ID31,Glasgow Advertiser,Glasgow,Scotland,United Kingdom,1789,11,27,persuade,What mighty contests rise from trivial things; That the present Revolution in France is a consequence of the Revolution in America cannot admit of a doubt. The American Revolution originated in Adams a very insignificant Bostonian. Not that this Adams had the least expectation of American independence when he fomented the opposition to the stamp-act; indeed no human wisdom could possibly have foreseen the subsequent folly and imprudence of the British administration and its obsequious Parliament. An Administration so totally destitute of common sense so totally ignorant of every princple of sound policy no nation ever beheld. Adams had the sagacity to avail himself of such despicable policies.–Fortunately for the American cause the Generals that were sent from England were of congenial abilities with the Minister and the Americans themselves were surprised at the facility with which they acquired their independence. –Yet all the blunders of the British administration and the miserable conduct of the British Generals would hardly have been sufficient to emancipate America notwithstanding her extreme weakeness without the assistance of France; and this assistance depended entirely on Dr. Franklin being driven to Paris by the fatal-philippic of a certain great lawyer. Such therefore is the chain of concurrent circumstances that hath overturned the French monarch. If the British minister had possessed common sagacity–if he could have distinguished a general from a corporal; if Franklin had been treated with common civility America would have remained a British colony and France an absolute monarch for ages yet to come. ,revolution
   ID48,Glasgow Advertiser,Glasgow,Scotland,United Kingdom,1789,12,18,persuade,The Minister is now said to be employed in drawing up two plans which will give rise to very warm debates in Parliament : one is for settling a commercial arrangement between Great Britain and Ireland ; the other for giving a constitution to Canada. In feeling the former the Minister will have to contend with strong commercial prejudices; in the latter he will have to encounter religious principles. The British settlers in Canada are comparatively few in number. The great bulk of the Canadians are the descendants of French and are Roman Catholics. The former are Protestants. Fleaury in france and Walpole in England were not fonder of peace than Mr. Pitt. Conquests may be made by war but consequence and wealth can only be obtained by a pacific system if the first commercial nation in the world. Besides these considerations the grand secret has been discovered since the present Minister came into power that the best riddance England ever had was of her American Colonies ; because by this means she becomes thoroughly collected at home to oppose every foreign power without the expence and blood of supporting the Americans at the same time that they cannot do without BRitish manufactures in one line or another. Thus they are under the necessity of protecting themselves at the same time that like the rest of Europe they are obliged to resort to our superior mercantile market. Application has been lately made to the Lords of the Treasury for an order on the Bank to issue some of the new silver coin in aid of the present want of silver for circulation the scarcity of which is much felt by retail traders in particular. ,trade;Anglo-American relations;religion
   ID50,Glasgow Advertiser,Glasgow,Scotland,United Kingdom,1789,12,21,persuade,The following philosophical facts lead us to presume that the winter now setting in will prove a mild one : It has been constantly remarked that when this season commences early and with severity in Newfoundland and the more northern part of North America it becomes extremely rigorous and of a proportionate continuance there. When in the above climate the winters have been severe they have invariably been mild with us and vice versa. Now the ships which sailed from Newfoundland the beginning of October last saw the hills already covered with snow. There is still another argument in favour of a mild winter with us. Previously to the setting in of a severe one nature in her bounty has been always observed to have provided an uncommon store of wild briar fruits as a nourishment to the smaller birds who would otherwise perish a vast carpet of snow spreading itself over the ground so as to prevent their coming at the worms &c. on which they are accustomed to feed. The present season the store of these wild fruits is extremely moderate. ,weather
   ID59,Glasgow Advertiser,Glasgow,Scotland,United Kingdom,1790,1,1,persuade,of the scarcity of money and general distress at Calcutta. The multitude are out of employ and who cannot get into any situations by which they might support themselves is truly deplorable. If a place falls vacant a croud of necessitous candidates immediately urge their distresses and it is certainly a fact that for one appointment there are thirty Englishmen who would be happy to obtain it so many have gone out lately to India for whom there is no employment. ,economic migration;colonial economy
   ID343,Glasgow Advertiser,Glasgow,Scotland,United Kingdom,1790,6,18,persuade,The American States having now gained their independence have no cause of quarrel let with this country; but matters are very different between them and Spain. It is well known that the Indians on the back settlements have been regularly supplied with arms and ammunition from the Spanish magazines in the West-Indies to enable them to distress the Americans and prove at least a hindrance to their growing prosperity.The free navigation of the Mississippi has been denied them?and the Spaniards now in possession of the Floridas have been continually quarrelling with them about their boundaries. It may therefore be considered as almost certain that the American states will take an active part against Spain. This will be a great acquisition to Britain in every point of view; for though American cannot furnish money she can furnish men and provisions; and afree intercourse with her ports must prove of infinite advantage for the security of our West-India Islands. Their privateers too will be able to take their runs so speedily that the Spanish trade must be very materially injured thereby. ,Native Americans;war;trade;border dispute;war;trade;privateering
   ID356,Glasgow Advertiser,Glasgow,Scotland,United Kingdom,1793,8,30,persuade,Each day brings additional strength to the report of a rupture with America. The representations which have been very forcibly urged by the American Minister Mr. Pinckney include various topics of complaint. Amongst these are the withholding of the poste of Niagara Detroit &c. in violation of the treaty of 1783; the exciting of the Creek and other Indians to make war upon the American frontier; the refusal to make compensation for the property seized by the armies under Lord Cornwallis &c in the Southern States according to stipulation; the seizure of American ships bound to France; the impressing of American citizens to man our fleets; and finally the sullen silence which the British Minister is alledged to have uniformly maintained on the subject of the claims made by the Republic. The American Minister has however so little hope of efficacy from these representations that he has ordered in his tradesman's bills and made every other preparation for an abrupt departure. Notwithstanding this a??miny aspect of affairs we still must hope that no consequences subversive of the pacific system at present subsisting between America and Great Britain will ensue; for illjudged and ignorant indeed of the true interests of his country must that Briton be (whatever his rank( who would advise another American war –a war which reasoning of the future by the sorrowful experience of the past can only serve to increase the sum and to swell the catalogue of human woe. ,undefined
   ID365,Glasgow Advertiser,Glasgow,Scotland,United Kingdom,1793,8,30,persuade,Each day brings additional strength to the report of a rupture with America. The representtations which have been very forcibly urged by the American Minister Mr. Pickney include various topics of complaint. Amongst these are the withholding of the poste of Niagara Detroit &c. in violation of the treat of 1783; the exciting of of the Creek and other Indians to make compensation for the property seized by the armies under Lord Cornwalis & in the Southern States according to stipulation; the seizure of American ships bound to France; the impressing of American citizens to man our fleets; and finally the sullen silence which the British Minister is alledged to have uniformly maintained on the subject of the claims made by the Republic. The American Minister has however so little hope of efficacy from these representations that he has ordered in his tradesmen's bills and made every other preparation for an abrupt departure. Not withstanding this alarming aspect of affairs we still must hope that no consequences subversive of the pacific system at present subsisting between American and Great Britain will ensue; for ill-judged and ignorant indeed of the true interests of his country must that Briton be (whatever his rank) who would advise another American war –a war which reasoning of the future by the sorrowful experience of the past can only serve to increase the sum and to swell the catalogue of human woes. ,Anglo-American relations;foreign relations
